Department,Location,Part,Heci,Description,Qty,UOM,Manufacturer,Notes,Alternative Part Number
FIBER CABLE,G-1,LC/LC-SMD-010M-FCD-VT,,LC/UPC-LC/UPC SINGLE MODE DUPLEX 1.8MM 10 METER,27,EA,,10M = 33FT.,GS-LC2-SMD-10
FIBER CABLE,G-1,LC/SC-SMD-015M-FCD-VT,,LC/UPC-SC/UPC SINGLE MODE DUPLEX 9/125 1.8MM 15 METER,11,EA,,15M = 50FT.,FB5-2855-LC/SC-15M
FIBER CABLE,G-1,LC/LC-SMD-05M-FCD-VT,,LC/UPC-LC/UPC SINGLE MODE 9/125 OS2 DUPLEX 1.8MM 5 METER,7,EA,,5M = 16.5FT.,FB4-2595-LC/LC-5M
FIBER CABLE,G-1,SMDZ2M4146-050F,,LC/UPC-LC/UPC SINGLE MODE DUPLEX 2.0MM 50FT.,5,EA,,50FT. = 15M,SMDZ2M4146-050F
FIBER CABLE,G-1,FSPDA11.O6M,,LC/UPC-LC/UPC SINGLE MODE DUPLEX 2.0MM 6.0 METER,5,EA,,6M = 20FT.,FSPDA11.O6M
FIBER CABLE,G-1,12753-A-02M-2J-LCFLX,,LC/LC SINGLE MODE DUPLEX 2 METER 8.33UM OFNR 2MM,20,EA,,2M = 6.5FT.,12753-A-02M-2J-LCFLX
FIBER CABLE,G-1,CAX-LCLC-SML-20M-1.6,,LC/UPC-LC/UPC SINGLE MODE DUPLEX 1.6MM 20 METER,20,EA,,20M = 65.5FT.,CAX-LCLC-SML-20M-1.6
FIBER CABLE,G-1,FEG024-NE2E2036B024AA-040FSO,,"CABEL ASSEMBLY,LC UPC 0.9MM 24"", LC UPC 1.2MM 36"" SM BIF24F 40FT.",7,EA,,CABLE ASSEMBLY,FEG024-NE2E2036B024AA-040FSO
FIBER CABLE,G-1,FTR-50689-0004M,,LC/UPC-SC/UPC SINGLE MODE FIBER DXZIP 1.6MM OFNR,1,EA,,4M = 13FT.,FTR-50689-0004M
FIBER CABLE,G-1,FTR-50690-0004M,,SC/UPC-SC/UPC SINGLE MODE FIBER DXZIP 1.6MM OFNR,3,EA,,4M = 13FT.,FTR-50690-0004M
FIBER CABLE,G-1,FTR-50690-0003M,,SC/UPC-SC/UPC SINGLE MODE FIBER DXZIP 1.6MM OFNR,3,EA,,3M = 10FT.,FTR-50690-0003M
FIBER CABLE,G-1,FTR-50690-0005M,,SC/UPC-SC/UPC SINGLE MODE FIBER DXZIP 1.6MM OFNR,3,EA,,5M = 16.5FT.,FTR-50690-0005M
FIBER CABLE,G-1,FTR-50572-0010M,,LC/UPC-SC/UPC BIF DIST 2.0MM OFNR,4,EA,,10M = 33FT.,FTR-50572-0010M
FIBER CABLE,G-1,025801G21V2035M,,IF SFR LC/UPC-SC/UPC 1.0MM 35 METER,1,EA,,35M = 115FT.,025801G21V2035M
FIBER CABLE,G-1,,,IF XB2.0 LC/UPC-SC/UPC 2.0MM 3 METER,2,EA,,3M = 10FT.,LCF-SC-SMD-03
FIBER CABLE,G-1,LC/SC-SMD-03M-FCD-VT,,LC FLEX BTS/SC SINGLE MODE DUPLEX 9/125 3 METER,26,EA,,3M = 10FT.,
FIBER CABLE,G-1,SC/SC-SMD-022M-FCD-VT,,SC/UPC-SC/UPC SINGLE MODE DUPLEX 22 METER,1,EA,,22M = 72FT.,
FIBER CABLE,G-1,SC/ST-SFR-010M-FCD-VT,,SC/UPC-ST/UPC SINGLE FIBER RISER 10 METER,2,EA,,10M = 33FT.,
FIBER CABLE,G-1,LC/SC-SMD-07M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 7 METER,2,EA,,7M = 23FT.,
FIBER CABLE,G-1,LC/SC-SMD-022M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 22 METER,6,EA,,22M = 72FT.,
FIBER CABLE,G-1,FC/LC-SMD-012M-FCD-VT,,LC/UPC-FC/UPC SINGLE MODE DUPLEX 12 METER,9,EA,,12M = 39.5FT.,
FIBER CABLE,G-1,LC/SC-SFR-010M-FCD-VT,,SC/UPC-LC/UPC SINGLR FIBER RISOR 10 METER,1,EA,,10M = 33FT.,
FIBER CABLE,G-1,LC/SC-SFR-035M-FCD-VT,,SC/UPC-LC/UPC SINGLE FIBER RISOR 35 METER,1,EA,,35M = 115FT.,
FIBER CABLE,G-1,LC/SC-SMD-020M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 20 METER,4,EA,,20M = 65FT.,
,,,,,,,,,
FIBER CABLE,G-2,LC/SC-SMD-025FT-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 25 FEET,2,EA,,25FT. = 7.5M,
FIBER CABLE,G-2,LC/SC-SMD-04M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 4 METER,1,EA,,4M = 13FT.,
FIBER CABLE,G-2,LC/LC-SMD-05M-FCD-VT,,LC/UPC-LC/UPC SINGLE MODE DUPLEX 5 METER,2,EA,,5M = 16.5FT.,
FIBER CABLE,G-2,LC/SC-SMD-05M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 5 METER,1,EA,,5M = 16.5FT.,
FIBER CABLE,G-2,LC/LC-SMD-03M-FCD-VT,,LC/UPC-LC/UPC SINGLE MODE DUPLEX 3 METER,1,EA,,3M = 10 FT.,
FIBER CABLE,G-2,,,SC/UPC-SC/UPC 2F MIC FIBER RISOR 8 METER,1,EA,,8M = 26.25FT.,
FIBER CABLE,G-2,,,SC/UPC-LC/UPC 2F XB MIC FIBER RISOR 12 METER,2,EA,,12M = 39.5FT.,
FIBER CABLE,G-2,SC/SC-SFR-01M-FCD-VT,,SC/UPC-SC/UPC SINGLE FIBER RISOR 1 METER,1,EA,,1M = 3.25FT.,
FIBER CABLE,G-2,SC/SC-SFR-02M-FCD-VT,,SC/UPC-SC/UPC SINGLE FIBER RISOR 2 METER,1,EA,,2M = 6.5FT.,
FIBER CABLE,G-2,LC/SC-SFR-05M-FCD-VT,,SC/UPC-LC/UPC SINGLE FIBER RISOR 5 METER,3,EA,,5M = 16.5FT.,
FIBER CABLE,G-2,,,LC/UPC-LC/UPC SINGLE MODE LOOPBACK JUMPER,9,EA,,SMALL JUMPER,
FIBER CABLE,G-2,SC/SC-SFR-010M-FCD-VT,,SC/UPC-SC/UPC SINGLE FIBER RISOR 10 METER,2,EA,,10M = 33FT.,
FIBER CABLE,G-2,,,SC/UPC-SC/UPC 2F XB MIC FIBER RISOR 10 METER,1,EA,,10M = 33FT.,
FIBER CABLE,G-2,LC/SC-SMD-01M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 1 METER,3,EA,,1M = 3FT.,
FIBER CABLE,G-2,,,SC/UPC-ST/UPC 2F DFX FIBER RISOR 3 METER,1,EA,,3M = 10FT.,
FIBER CABLE,G-2,LC/SC-SMD-030M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 30 METER,4,EA,,30M = 98.5FT,
FIBER CABLE,G-2,LC/SC-SMD-02M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX (WITH FLEX BOOTS) 2 METER,36,EA,,2M = 6.5FT.,
FIBER CABLE,G-2,LC/SC-SMD-015M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 15 METER,26,EA,,15M = 49FT.,
FIBER CABLE,G-2,LC/LC-SMD-02M-FCD-VT,,LC/UPC-LC/UPC SINGLE MODE DUPLEX 2 METER,115,EA,,2M = 6.5FT.,
FIBER CABLE,G-2,LC/LC-SMD-019M-FCD-VT,,LC/UPC-LC/UPC SINGLE MODE DUPLEX 19 METER,28,EA,,19M = 62FT.,
FIBER CABLE,G-2,LC/SC-SMD-03M-FCD-VT,,SC/UPC-LC/UPC SINGLE MODE DUPLEX 3 METER,26,EA,,3M = 10FT.,
FIBER CABLE,G-2,LC/LC-AQUA-02M-FCD-VT,,LC/UPC-LC/UPC MULTI-MODE AQUA 2 METER,7,EA,,2M = 6.5FT.,
FIBER CABLE,G-2,LC/LC-BLUE-03.5M-FCD-VT,,LC/UPC-LC/UPC MULTI-MODE BLUE 3.5 METER,3,EA,,3.5M = 11.5FT.,
FIBER CABLE,G-2,LC/LC-AQUA-03M-FCD-VT,,LC/UPC-LC/UPC MULTI-MODE AQUA 3 METER,7,EA,,3M = 10FT.,
FIBER CABLE,G-2,SC/SC-BLUE-05M-FCD-VT,,SC/UPC-SC/UPC MULTI-MODE BLUE 5 METER,1,EA,,5M = 16.5FT,
FIBER CABLE,G-2,LC/LC-AQUA-010M-FCD-VT,,LC/UPC-LC/UPC MULTI-MODE AQUA 10 METER,2,EA,,10M = 33FT.,
FIBER CABLE,G-2,LC/LC-SF-BLUE-03M-FCD-VT,,LC/UPC-LC/UPC SINGLE FIBER RISOR BLUE 3 METER,2,EA,,3M = 10FT.,
,,,,,,,,,
FIBER DUCT,C-1,FGS-MJWR-C,,2X2 FIBER JUNCTION KIT,2,EA,,,
FIBER DUCT,C-1,FGS-MSDS-C,,2X2 DOWNSPOUT KIT,2,EA,,,
FIBER DUCT,C-1,FGS-MEXP-LP-G,,2X2 DOWNSPOUT EXPRESS EXIT KIT,2,EA,,,
FIBER DUCT,C-1,FGS-MD4A-C,,2X2 45degree DOWN ELBOW KIT,5,EA,,,
FIBER DUCT,C-1,FVTHD2X2YL,,2X2 VERTICAL TEE  WITH HINGED DOOR,2,EA,,,
FIBER DUCT,C-1,FGS-MH9A-C,,2X2 90degree HORIZONTAL ELBOW,3,EA,,,
FIBER DUCT,C-1,FGS-MDSA-AC,,2X2 to 4X4 STRAIGHT ADAPTER (REDUCER),1,EA,,,
FIBER DUCT,C-1,FGS-MTRM-C,,2X2 TRUMPET FLARE KIT,2,EA,,,
FIBER DUCT,C-1,FGS-HWMB-D,,4X4 VERTICAL SLOTTED STRAIGHT SECTION UNIVERSAL MOUNTING BRACKET,6,EA,,,
FIBER DUCT,C-1,FGS(X)-MHRT-F/B,,4X12 DOWNSPOUT EXPRESS EXIT,1,EA,,,
FIBER DUCT,C-1,FGS(X)-SU4E-F,,4X12 45degree UP ELBOW SNAP ON COVER,4,EA,,,
FIBER DUCT,C-1,FGS(X)-MU4E-F,,4X12 45degree UP ELBOW ,2,EA,,,
FIBER DUCT,C-1,FGS(X)-MD4E-F,,4X12 45degree DOWN ELBOW,2,EA,,,
FIBER DUCT,C-1,FGS-MFAW-F,,12X12 FIBER JUNCTION KIT,2,EA,,,
FIBER DUCT,C-1,FGS-MEXC-EA,,4X4 EXPRESS EXIT SINGLE REAR HINGED COVER,6,EA,,,
FIBER DUCT,C-1,FGS-HMEC-F,,4X12 END CAP KIT,6,EA,,,
FIBER DUCT,C-1,FGS-MH9E-F,,4X12 90degree HORIZONTAL ELBOW,2,EA,,,
FIBER DUCT,C-1,FGS-MVAR-F,,4X12 EXPANDABLE STRAIGHT SECTION,1,EA,,,
,,,,,,,,,
FIBER DUCT,C-2,FGS-HMEC-A,,4X4 END CAP KIT,9,EA,,,
FIBER DUCT,C-2,FGS(X)-MDSP-A/I,,4X4 INSERTABLE DOWNSPOUT EXPRESS EXIT,13,EA,,,
FIBER DUCT,C-2,FGS-MHIS-A,,4inch CUT IN TEE,4,EA,,,
FIBER DUCT,C-2,FGS-MHIS-B,,6inch CUT IN TEE,4,EA,,,
FIBER DUCT,C-2,FGS-MU9E-A,,4X4 90degree UP ELBOW ,13,EA,,,
FIBER DUCT,C-2,FGS-MTRM-A,,4X4 TRUMPET FLARE KIT,5,EA,,,
FIBER DUCT,C-2,FGS-MFAW-A,,4X4 SNAP FIT JUNCTION KIT,33,EA,,,
FIBER DUCT,C-2,FGS-JUNC-A,,4X4 NON-TOOTHLESS JUNCTION KIT,26,EA,,,
FIBER DUCT,C-2,FGS-MJWR-A,,4X4 JUNCTION KIT,19,EA,,,
FIBER DUCT,C-2,FGS(X)-MX4E-A,,4X4 45degree HORIZONTAL KIT,2,EA,,,
FIBER DUCT,C-2,FGS-SH4E-A,,4X4 45degree HORIZONTAL SNAP ON COVER,1,EA,,,
FIBER DUCT,C-2,FGS(X)-SH9E-A,,4X4 90degree SNAP ON COVER,1,EA,,,
FIBERDUCT,C-2,FGS-MHRT-A,,4X4 HORIZONTAL TEE,2,EA,,,
FIBER DUCT,C-2,FGS-SHRT-A,,4X4 HORIZONTAL SNAP-ON TEE COVER,1,EA,,,
FIBER DUCT,C-2,FGS-MH9E-A,,4X4 HORIZONTAL 90degree ELBOW,2,EA,,,
FIBER DUCT,C-2,FGS(X)-MVAR-B,,4X6 EXPANDABLE STRAIGHT SECTION,2,EA,,,
,,,,,,,,,
FIBER DUCT,C-3,FGS-MEXP-E-A/B/F,,4X4 DOWNSPOUT EXPRESS EXIT,8,EA,,,
FIBER DUCT,C-3,FGS-HMEC-B,,4X6 END CAP KIT,5,EA,,,
FIBER DUCT,C-3,FGS-MCDS-AB,,4X6 DOWNSPOUT COVER,4,EA,,,
FIBER DUCT,C-3,FGS(X)-MDSP-EX-B,,4X6 EXTENDED DOWNSPOUT TO 4X4 DROP EXIT,1,EA,,,
FIBER DUCT,C-3,FGS(X)-MHXP-B,,4X6 to 4X6 HORIZONTAL CROSS SECTION KIT,2,EA,,,
FIBER DUCT,C-3,FGS(X)-SHRT-B,,4X6 HORIZONTAL TEE SNAP ON COVER,1,EA,,,
FIBER DUCT,C-3,FGS-MFAW-B,,4X6 SNAP ON JUNCTION KIT,23,EA,,,
FIBER DUCT,C-3,FGS-SD9E-B,,4X6 90degree DOWN ELBOW SNAP ON COVER,2,EA,,,
,,,,,,,,,
HARDWARE,H-1,SB58106YZ,,"6"" CABLE TIE KIT",47,EA,,,
HARDWARE,H-1,20630210,,SINGLE LADDER RACK BOLT KIT,7,EA,,,
HARDWARE,H-1,SFH-545K2,,CABLE RACK SUPPORT KIT,8,EA,,,
HARDWARE,H-1,SCL-FC1.875T-2,,SPANNER CLIP AND BOLT MOUNTING KIT,5,EA,,,
HARDWARE,H-1,WC22,,"2"" WALL CLIP SET",8,EA,,,
HARDWARE,H-1,2121300230,,"CABLE BRACKET KIT 4.5"" X 4"" (POWER)",6,EA,,,
HARDWARE,H-1,CR2-887,,"CABLE BRACKET KIT 6"" X 4"" (POWER)",6,EA,,,
HARDWARE,H-1,ACB44DG,,"4"" X 4"" AUXILIARY CABLE BRACKET KIT",2,EA,,,
HARDWARE,H-1,FGS-HLDR-5/8-2,,"5/8"" LADDER RACK BRACKET KIT",17,EA,,,
HARDWARE,H-1,SB1342YZ,,OVERHEAD POWER CABLE HORN,2,EA,,,
HARDWARE,H-1,,,GOAL POST CABLE RACKS,8,EA,,,
HARDWARE,,,,,,EA,,,
HARDWARE,,,,,,EA,,,
HARDWARE,,,,,,EA,,,
HARDWARE,,,,,,EA,,,
,,,,,,,,,
HARDWARE,H-2,FGS-HLR2-C,,FIBER GUIDE LADDER RACK BRACKET KIT,11,EA,,,
HARDWARE,H-2,CR112-928K,,CABLE RACK BAY TOP SUPPORT KIT,8,EA,,,
HARDWARE,H-2,SB2211BYZ,,FRAMING CLIP KIT,17,EA,,,
HARDWARE,H-2,CR1-116-K2CE,,LADDER RACK HARDWARE KIT,2,EA,,,
HARDWARE,H-2,20500010,,ASSEMBLY OF PARALLEL CABLE,1,EA,,,
HARDWARE,H-2,SFH-100,,HANGER ROD TO CHANNEL HARDWARE KIT,1,EA,,,
HARDWARE,H-2,SFH-112E,,ROD TO CEILING DOUBLE LEVEL FRAMING KIT,12,EA,,,
HARDWARE,H-2,SAF2502,,FRAMING CLIP ASSEMBLY KIT,23,EA,,,
HARDWARE,H-2,TMH262SS,,"1/4"" X 3/4"" TONGUE MOUNTING HARDWARE KIT",2,EA,,,
HARDWARE,H-2,TMH263SS,,"1/4"" X 1"" TONGUE MOUNTING HARDWARE KIT",1,EA,,,
HARDWARE,H-2,TMH266SS,,"3/8"" X 3/4"" TONGUE MOUNTING HARDWARE KIT",4,EA,,,
HARDWARE,H-2,TMH267SS,,"3/8"" X 1"" TONGUE MOUNTING HARDWARE KIT",19,EA,,,
HARDWARE,H-2,TMH268SS,,"3/8"" X 1 1/4"" TONGUE MOUNTING HARDWARE KIT",10,EA,,,
HARDWARE,H-2,TMH269SS,,"3/8"" X 1 1/2"" TONGUE MOUNTING HARDWARE KIT",17,EA,,,
HARDWARE,H-2,SB2212AYZ,,FRAMING CLIP KIT,20,EA,,,
HARDWARE,H-2,HB22,,SUPPORT BRACKET KIT (Two Sides),8,EA,,,
HARDWARE,H-2,SFH101M,,"EXISTING 5/8"" ROD TO 2"" CHANNEL FRAMING KIT",9,EA,,,
HARDWARE,,,,,,EA,,,
HARDWARE,,,,,,EA,,,
,,,,,,,,,
HARDWARE,H-3,SB2111B2YZ,,90degree RUNWAY TURN KIT,4,EA,,,
HARDWARE,H-3,SB2110AYZ,,ADJUSTABLE RUNWAY TURN KIT,2,EA,,,
HARDWARE,H-3,SB21352YZ,,"2""STRINGER SPLICE KIT",4,EA,,,
HARDWARE,H-3,CR1-225,,VERTICAL ADJUSTABLE CABLE RACK SPLICE KIT,2,EA,,,
HARDWARE,H-3,CR1-2352YZ,,CABLE RACK CORNER KIT,2,EA,,,
HARDWARE,H-3,284908,,INTERNAL THREAD HEAVY DUTY SEISMIC EXPANSION ANCHOR (Single Anchor),31,EA,,,
HARDWARE,H-3,284908,,INTERNAL THREAD HEAVY DUTY SEISMIC EXPANSION ANCHOR (2 Pack of Anchors),14,EA,,,
HARDWARE,H-3,HL371808,,HEAVY FLOOR MOUNT RACK ANCHOR,4,EA,,,
HARDWARE,H-3,IP7058-HWR,,INSULATING WASHER HARDWARE KIT,5,EA,,,
HARDWARE,H-3,SB-5580-01,,SEISMIC UNEQUAL FLANGE KIT,1,EA,,,
HARDWARE,H-3,FTA3401,,"FASTENING TOP ANGLE TO AUXILIARY BAR 1/2"" KIT",2,EA,,,
HARDWARE,H-3,D-5000-17,,"FASTENING TOP ANGLE TO AUXILIARY BAR 1/2"" KIT",2,EA,,,
HARDWARE,H-3,10340010,,"FASTENING TOP ANGLE TO AUXILIARY BAR 1/2"" KIT",2,EA,,,
HARDWARE,H-3,33581-40B,,"4"" UNI-STRUT CHANNEL SPACER",4,EA,,,
HARDWARE,H-3,35202-01,,INSULATED TOP ANGLE TO AUXILIARY CHANNEL KIT,2,EA,,,
HARDWARE,H-3,IAK2528,,INSULATED TOP ANGLE TO AUXILIARY CHANNEL KIT,2,EA,,,
HARDWARE,H-3,SB2407AYZ,,"3/8"" V BOLT FRAMING KIT",1,EA,,,
HARDWARE,H-3,SFH-812,,"1/2"" U BOLT FRAMING KIT",1,EA,,,
HARDWARE,H-3,20630210,,CABLE RACK TO AUXILIARY FRAMING BAR CLIP WITH J-BOLTS,2,EA,,,
HARDWARE,H-3,2200600000,,SEISMIC CABINET ANCHORING KIT,1,EA,,,
HARDWARE,H-3,2213500000,,SOCKET SCREW WITH WASHER AND ANCHOR BOLT,2,EA,,,
HARDWARE,H-3,219277009C,,JUNCTION KIT FOR SEISMIC RACKS,3,EA,,,
HARDWARE,H-3,RACY033,,ANCHOR KIT 3.5,2,EA,,,
HARDWARE,H-3,221857019C,,HARDWARE FOR ADC RACK,1,EA,,,
HARDWARE,H-3,FGS-HLDR-5/8,,"LADDER RACK KIT 5/8"" ROD",25,EA,,,
HARDWARE,H-3,FGS-HNTR-5/8,,NEW THREADED ROD BRACKET KIT/ CABLE RACEWAY SUPPORT,35,EA,,,
HARDWARE,H-3,FGS-HNTR-F-5/8,,"NEW THREADED ROD BRACKET KIT, 5/8"" FOR 4"" X 12"" SYSTEM",2,EA,,,
HARDWARE,H-3,2147610100,,LEVELING SHIM KIT,1,EA,,,
HARDWARE,,,,,,EA,,,
,,,,,,,,,
CONDUIT H.W.,,,,"1/2"" EMT SET SCREW COUPLINGS",10,EA,,,
CONDUIT H.W.,,,,"1/2"" EMT SET SCREW CONNECTORS",1,EA,,,
CONDUIT H.W.,,,,"1/2"" EMT COMPRESSION COUPLINGS",4,EA,,,
CONDUIT H.W.,,,,"1/2"" EMT (L.B.) CONDULET",1,EA,,,
CONDUIT H.W.,,,,"1/2"" EMT SEAL-TITE CONNECTORS",4,EA,,,
CONDUIT H.W.,,,,"1/2"" EMT ONE HOLE STRAPS",15,EA,,,
CONDUIT H.W.,,,,"3/4"" EMT PRE FABRICATED 90degree ELBOW",2,EA,,,
CONDUIT H.W.,,,,"1"" EMT COMPRESSION COUPLINGS",7,EA,,,
CONDUIT H.W.,,,,"1"" EMT COMPRESSION CONNECTORS",1,EA,,,
CONDUIT H.W.,,,,"1"" EMT ONE HOLE STRAPS",8,EA,,,
CONDUIT H.W.,,,,"1"" EMT GROUND BUSHINGS",2,EA,,,
CONDUIT H.W.,,,,"1"" K.O. SEAL",1,EA,,,
CONDUIT H.W.,,,,"2"" EMT SET SCREW COUPLINGS",9,EA,,,
CONDUIT H.W.,,,,"2"" EMT SET SCREW CONNECTORS",1,EA,,,
CONDUIT H.W.,,,,"2"" EMT COMPRESSION COUPLINGS",4,EA,,,
CONDUIT H.W.,,,,"2"" EMT TREADED RIGID COUPLINGS",4,EA,,,
CONDUIT H.W.,,,,"2"" EMT ONE HOLE STRAPS",10,EA,,,
CONDUIT H.W.,,,,"2"" EMT PIPE HANGER STRAPS",4,EA,,,
CONDUIT H.W.,,,,"2"" EMT STRUT STRAPS",87,EA,,,
CONDUIT H.W.,,,,"2"" EMT LOCKNUTS",12,EA,,,
CONDUIT H.W.,,,,"2"" EMT GROUND BUSHINGS",8,EA,,,
CONDUIT H.W.,,,,"2"" SERVICE ENTERANCE (WEATHER HEAD)",2,EA,,,
CONDUIT H.W.,,,,"3"" TO 2"" K.O. REDUCER RINGS",1,set of 2,,,
CONDUIT H.W.,,,,"4"" EMT STRUT STRAPS",8,EA,,,
CONDUIT H.W.,,,,"4"" EMT LOCKNUTS",1,EA,,,
,,,,,,,,,
,,,,,,,,,
CONDUIT H.W.,,,,"1 1/4"" PVC COUPLINGS",5,EA,,,
CONDUIT H.W.,,,,"2"" PVC COUPLINGS",6,EA,,,
CONDUIT H.W.,,,,"2"" PVC FEMALE CONNECTORS",6,EA,,,
CONDUIT H.W.,,,,"2"" PVC MALE CONNECTORS",1,EA,,,
CONDUIT H.W.,,,,"2"" PVC END CAPS",1,EA,,,
CONDUIT H.W.,,,,"2""PVC OFFSET NIPPLES",2,EA,,,
CONDUIT H.W.,,,,"3"" PVC COUPLINGS",2,EA,,,
CONDUIT H.W.,,,,"3"" PVC MALE CONNECTORS",1,EA,,,
CONDUIT H.W.,,,,"4"" PVC COUPLINGS",2,EA,,,
,,,,,,,,,
CONDUIT H.W.,,,,"2"" PVC 90degree ELBOWS",4,EA,,,
CONDUIT H.W.,,,,"2"" PVC 45degree ELBOWS",15,EA,,,
CONDUIT H.W.,,,,"2"" PVC WYE INTERCEPTS",2,EA,,,
CONDUIT H.W.,,,,"3"" PVC 90degree ELBOWS",1,EA,,,
CONDUIT H.W.,,,,"3"" PVC 45degree ELBOWS",6,EA,,,
CONDUIT H.W.,,,,"3"" PVC WYE INTERCEPTS",2,EA,,,
CONDUIT H.W.,,,,"4"" PVC 90degree ELBOWS",5,EA,,,
CONDUIT H.W.,,,,"4"" PVC 45degree ELBOWS",0,EA,,,
CONDUIT H.W.,,,,"4"" PVC WYE INTERCEPTS",1,EA,,,
CONDUIT H.W.,,,,"4"" TO 2"" PVC WYE INTERCEPTS",1,EA,,,
CONDUIT H.W.,,K4Q2,,"4"" CONDUIT REPAIR KIT",1,KIT,,,
,,,,,,,,,
ENCLOSURES,,,,METAL 8X8X4 BLANK PULL BOX,1,EA,,,
ENCLOSURES,,,,METAL 12X12X4 BLACK PULL BOX,1,EA,,,
ENCLOSURES,,,,METAL 12X12X8 BLANK PULL BOX,1,EA,,,
ENCLOSURES,,,,PLASTIC 12X12X6 BLANK PULL BOX,2,EA,,,